,proba_0,proba_1,proba_2,proba_3,proba_4,proba_5,proba_6,proba_7,proba_8,proba_9
662,0.004,0.08,0.388,0.052,0.002,0.012,0.016,0.0,0.008,0.438
663,0.422,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.54
664,0.148,0.002,0.0,0.0,0.004,0.002,0.0,0.0,0.084,0.76
665,0.376,0.002,0.004,0.004,0.0,0.006,0.0,0.058,0.18,0.37
666,0.032,0.042,0.12,0.176,0.0,0.008,0.038,0.018,0.108,0.458
667,0.032,0.008,0.042,0.056,0.004,0.128,0.056,0.016,0.042,0.616
668,0.008,0.06,0.04,0.022,0.016,0.114,0.514,0.002,0.016,0.208
669,0.002,0.052,0.058,0.138,0.0,0.006,0.068,0.0,0.018,0.658
670,0.604,0.026,0.0,0.0,0.002,0.0,0.002,0.0,0.074,0.292
671,0.014,0.104,0.04,0.028,0.53,0.002,0.028,0.0,0.026,0.228
672,0.002,0.118,0.304,0.106,0.004,0.02,0.022,0.0,0.03,0.394
673,0.182,0.072,0.032,0.006,0.018,0.0,0.004,0.0,0.036,0.65
674,0.052,0.004,0.018,0.004,0.062,0.0,0.006,0.0,0.028,0.826
675,0.004,0.006,0.0,0.002,0.004,0.0,0.0,0.0,0.044,0.94
676,0.328,0.0,0.01,0.002,0.0,0.0,0.0,0.012,0.34,0.308
677,0.238,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.134,0.626
678,0.032,0.012,0.024,0.004,0.008,0.0,0.0,0.0,0.074,0.846
679,0.022,0.042,0.012,0.008,0.156,0.01,0.018,0.0,0.03,0.702
680,0.004,0.004,0.002,0.002,0.02,0.04,0.036,0.0,0.036,0.856
681,0.074,0.364,0.262,0.014,0.03,0.002,0.01,0.0,0.07,0.174
682,0.008,0.004,0.726,0.014,0.0,0.0,0.006,0.01,0.134,0.098
683,0.086,0.024,0.072,0.01,0.0,0.0,0.024,0.068,0.31,0.406
684,0.224,0.08,0.022,0.002,0.006,0.0,0.002,0.0,0.02,0.644
685,0.096,0.036,0.014,0.034,0.186,0.002,0.01,0.0,0.044,0.578
686,0.01,0.07,0.038,0.132,0.02,0.006,0.034,0.01,0.476,0.204
687,0.312,0.01,0.002,0.004,0.0,0.0,0.0,0.06,0.144,0.468
688,0.476,0.038,0.002,0.004,0.002,0.0,0.0,0.004,0.322,0.152
689,0.044,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.148,0.806
690,0.648,0.032,0.0,0.006,0.002,0.0,0.0,0.0,0.05,0.262
691,0.01,0.152,0.264,0.086,0.042,0.008,0.136,0.0,0.044,0.258
692,0.404,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.088,0.506
693,0.084,0.0,0.008,0.002,0.002,0.006,0.0,0.004,0.138,0.756
694,0.006,0.008,0.006,0.018,0.0,0.394,0.024,0.0,0.004,0.54
695,0.024,0.168,0.058,0.06,0.304,0.0,0.028,0.0,0.08,0.278
696,0.494,0.002,0.012,0.01,0.0,0.002,0.002,0.114,0.192,0.172
697,0.0,0.0,0.0,0.0,0.0,0.004,0.002,0.0,0.0,0.994
698,0.034,0.046,0.012,0.016,0.152,0.006,0.02,0.0,0.034,0.68
699,0.008,0.124,0.326,0.052,0.004,0.012,0.102,0.012,0.062,0.298
700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998
701,0.024,0.0,0.0,0.008,0.008,0.0,0.0,0.0,0.046,0.914
702,0.686,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.296
703,0.078,0.012,0.076,0.018,0.0,0.0,0.01,0.158,0.328,0.32
704,0.006,0.058,0.028,0.04,0.002,0.432,0.09,0.0,0.01,0.334
705,0.008,0.002,0.0,0.004,0.004,0.0,0.0,0.0,0.066,0.916
706,0.006,0.014,0.002,0.0,0.0,0.048,0.01,0.002,0.008,0.91
707,0.048,0.002,0.002,0.062,0.014,0.0,0.006,0.0,0.17,0.696
708,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.996
709,0.174,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.096,0.728
710,0.002,0.0,0.014,0.006,0.0,0.0,0.002,0.002,0.88,0.094
711,0.014,0.034,0.054,0.052,0.002,0.316,0.07,0.01,0.012,0.436
712,0.012,0.094,0.142,0.076,0.002,0.056,0.018,0.004,0.026,0.57
713,0.06,0.034,0.008,0.006,0.178,0.002,0.006,0.0,0.02,0.686
714,0.0,0.002,0.004,0.002,0.014,0.0,0.0,0.0,0.036,0.942
715,0.002,0.146,0.018,0.012,0.028,0.492,0.174,0.0,0.0,0.128
716,0.184,0.012,0.024,0.008,0.0,0.0,0.01,0.254,0.206,0.302
717,0.254,0.014,0.006,0.014,0.0,0.0,0.0,0.004,0.25,0.458
718,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.998
719,0.268,0.002,0.03,0.004,0.002,0.0,0.0,0.004,0.578,0.112
720,0.036,0.568,0.094,0.024,0.078,0.0,0.008,0.0,0.08,0.112
721,0.028,0.116,0.096,0.214,0.316,0.0,0.01,0.0,0.04,0.18
722,0.292,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.516
723,0.068,0.014,0.028,0.1,0.0,0.004,0.02,0.01,0.108,0.648
724,0.056,0.546,0.124,0.026,0.07,0.0,0.002,0.0,0.068,0.108
725,0.068,0.002,0.054,0.002,0.0,0.0,0.006,0.038,0.278,0.552
726,0.02,0.03,0.022,0.008,0.218,0.008,0.018,0.0,0.022,0.654
727,0.302,0.002,0.008,0.002,0.002,0.002,0.002,0.044,0.274,0.362
728,0.022,0.008,0.656,0.012,0.0,0.0,0.006,0.012,0.128,0.156
729,0.19,0.002,0.01,0.016,0.0,0.01,0.006,0.152,0.204,0.41
730,0.066,0.012,0.01,0.002,0.002,0.0,0.0,0.0,0.106,0.802
731,0.01,0.004,0.002,0.002,0.016,0.034,0.012,0.0,0.016,0.904
732,0.032,0.006,0.036,0.0,0.004,0.0,0.002,0.0,0.052,0.868
733,0.136,0.024,0.004,0.002,0.014,0.0,0.002,0.0,0.038,0.78
734,0.012,0.086,0.03,0.026,0.008,0.0,0.016,0.0,0.674,0.148
735,0.12,0.0,0.056,0.022,0.002,0.0,0.002,0.006,0.382,0.41
736,0.044,0.042,0.014,0.04,0.058,0.0,0.018,0.022,0.086,0.676
737,0.018,0.008,0.016,0.088,0.004,0.106,0.04,0.022,0.022,0.676
738,0.032,0.022,0.022,0.34,0.002,0.0,0.014,0.006,0.052,0.51
739,0.094,0.036,0.008,0.024,0.054,0.0,0.014,0.002,0.102,0.666
740,0.03,0.098,0.026,0.026,0.028,0.158,0.324,0.0,0.046,0.264
741,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.002,0.996
742,0.308,0.006,0.006,0.028,0.0,0.01,0.008,0.162,0.168,0.304
743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
744,0.008,0.208,0.096,0.142,0.052,0.0,0.18,0.0,0.088,0.226
745,0.004,0.006,0.01,0.0,0.0,0.0,0.0,0.0,0.172,0.808
746,0.02,0.0,0.0,0.004,0.002,0.0,0.0,0.0,0.12,0.854
747,0.004,0.188,0.072,0.076,0.118,0.014,0.33,0.0,0.026,0.172
748,0.022,0.13,0.33,0.078,0.032,0.004,0.088,0.004,0.108,0.204
749,0.268,0.004,0.004,0.01,0.0,0.0,0.0,0.026,0.122,0.566
750,0.152,0.034,0.022,0.01,0.008,0.0,0.004,0.0,0.176,0.594
751,0.0,0.008,0.006,0.002,0.0,0.026,0.024,0.0,0.006,0.928
752,0.012,0.012,0.014,0.018,0.384,0.002,0.008,0.0,0.016,0.534
753,0.026,0.0,0.01,0.02,0.014,0.0,0.002,0.002,0.042,0.884
754,0.004,0.002,0.002,0.002,0.002,0.0,0.002,0.0,0.004,0.982
755,0.038,0.024,0.012,0.034,0.004,0.0,0.0,0.008,0.456,0.424
756,0.056,0.22,0.06,0.086,0.1,0.0,0.01,0.002,0.16,0.306
757,0.072,0.012,0.032,0.048,0.006,0.026,0.03,0.028,0.064,0.682
758,0.008,0.036,0.004,0.028,0.002,0.054,0.028,0.0,0.008,0.832
759,0.018,0.026,0.05,0.442,0.0,0.0,0.01,0.01,0.03,0.414
