,proba_0,proba_1,proba_2
1929,0.218,0.3,0.482
1930,0.554,0.144,0.302
1931,0.168,0.09,0.742
1932,0.54,0.268,0.192
1933,0.06,0.242,0.698
1934,0.08,0.282,0.638
1935,0.258,0.202,0.54
1936,0.286,0.316,0.398
1937,0.058,0.408,0.534
1938,0.162,0.278,0.56
1939,0.096,0.214,0.69
1940,0.194,0.22,0.586
1941,0.152,0.68,0.168
1942,0.972,0.004,0.024
1943,0.06,0.164,0.776
1944,0.254,0.216,0.53
1945,0.342,0.23,0.428
1946,0.394,0.032,0.574
1947,0.046,0.434,0.52
1948,0.046,0.29,0.664
1949,0.132,0.124,0.744
1950,0.204,0.314,0.482
1951,0.988,0.0,0.012
1952,0.066,0.076,0.858
1953,0.384,0.014,0.602
1954,0.464,0.012,0.524
1955,0.218,0.096,0.686
1956,0.69,0.012,0.298
1957,0.066,0.122,0.812
1958,0.734,0.088,0.178
1959,0.03,0.696,0.274
1960,0.176,0.12,0.704
1961,0.08,0.426,0.494
1962,0.278,0.146,0.576
1963,0.042,0.55,0.408
1964,0.166,0.374,0.46
1965,0.054,0.352,0.594
1966,0.274,0.122,0.604
1967,0.06,0.17,0.77
1968,0.082,0.166,0.752
1969,0.452,0.046,0.502
1970,0.208,0.214,0.578
1971,0.052,0.506,0.442
1972,0.018,0.492,0.49
1973,0.338,0.286,0.376
1974,0.518,0.088,0.394
1975,0.238,0.154,0.608
1976,0.22,0.46,0.32
1977,0.022,0.084,0.894
1978,0.348,0.24,0.412
1979,0.104,0.25,0.646
1980,0.156,0.304,0.54
1981,0.072,0.134,0.794
1982,0.83,0.028,0.142
1983,0.456,0.026,0.518
1984,0.184,0.152,0.664
1985,0.08,0.618,0.302
1986,0.922,0.022,0.056
1987,0.03,0.388,0.582
1988,0.168,0.224,0.608
1989,0.034,0.444,0.522
1990,0.422,0.24,0.338
1991,0.202,0.4,0.398
1992,0.038,0.286,0.676
1993,0.056,0.332,0.612
1994,0.054,0.046,0.9
1995,0.358,0.398,0.244
1996,0.004,0.056,0.94
1997,0.146,0.44,0.414
1998,0.238,0.028,0.734
1999,0.122,0.162,0.716
2000,0.422,0.234,0.344
2001,0.068,0.2,0.732
2002,0.092,0.338,0.57
2003,0.278,0.29,0.432
2004,0.41,0.144,0.446
2005,0.056,0.812,0.132
2006,0.192,0.136,0.672
2007,0.35,0.102,0.548
2008,0.084,0.636,0.28
2009,0.628,0.166,0.206
2010,0.134,0.03,0.836
2011,0.228,0.072,0.7
2012,0.12,0.474,0.406
2013,0.08,0.54,0.38
2014,0.052,0.362,0.586
2015,0.11,0.716,0.174
2016,0.504,0.132,0.364
2017,0.246,0.176,0.578
2018,0.1,0.114,0.786
2019,0.46,0.23,0.31
2020,0.178,0.28,0.542
2021,0.054,0.224,0.722
2022,0.604,0.148,0.248
2023,0.112,0.172,0.716
2024,0.488,0.152,0.36
2025,0.538,0.314,0.148
2026,0.026,0.076,0.898
2027,0.256,0.48,0.264
2028,0.17,0.372,0.458
2029,0.202,0.382,0.416
2030,0.462,0.362,0.176
2031,0.034,0.2,0.766
2032,0.654,0.232,0.114
2033,0.032,0.394,0.574
2034,0.708,0.086,0.206
2035,0.856,0.044,0.1
2036,0.056,0.21,0.734
2037,0.1,0.096,0.804
2038,0.686,0.136,0.178
2039,0.06,0.084,0.856
2040,0.034,0.274,0.692
2041,0.1,0.298,0.602
2042,0.144,0.75,0.106
2043,0.022,0.596,0.382
2044,0.1,0.488,0.412
2045,0.094,0.126,0.78
2046,0.98,0.008,0.012
2047,0.258,0.148,0.594
2048,0.056,0.14,0.804
2049,0.044,0.088,0.868
2050,0.126,0.088,0.786
2051,0.092,0.102,0.806
2052,0.15,0.038,0.812
2053,0.052,0.028,0.92
2054,0.026,0.522,0.452
2055,0.588,0.094,0.318
2056,0.064,0.052,0.884
2057,0.268,0.172,0.56
2058,0.176,0.072,0.752
2059,0.044,0.466,0.49
2060,0.234,0.196,0.57
2061,0.168,0.356,0.476
2062,0.068,0.038,0.894
2063,0.154,0.114,0.732
2064,0.038,0.058,0.904
2065,0.226,0.202,0.572
2066,0.196,0.3,0.504
2067,0.248,0.1,0.652
2068,0.158,0.278,0.564
2069,0.72,0.086,0.194
2070,0.122,0.408,0.47
2071,0.442,0.114,0.444
2072,0.162,0.172,0.666
2073,0.15,0.204,0.646
2074,0.646,0.114,0.24
2075,0.262,0.34,0.398
2076,0.142,0.114,0.744
2077,0.15,0.094,0.756
2078,0.3,0.118,0.582
2079,0.032,0.314,0.654
2080,0.1,0.136,0.764
2081,0.424,0.25,0.326
2082,0.542,0.132,0.326
2083,0.044,0.23,0.726
2084,0.952,0.008,0.04
2085,0.122,0.11,0.768
2086,0.012,0.278,0.71
2087,0.058,0.044,0.898
2088,0.106,0.4,0.494
2089,0.468,0.15,0.382
2090,0.102,0.086,0.812
2091,0.172,0.348,0.48
2092,0.586,0.19,0.224
2093,0.098,0.806,0.096
2094,0.036,0.052,0.912
2095,0.062,0.2,0.738
2096,0.008,0.104,0.888
2097,0.136,0.452,0.412
2098,0.362,0.15,0.488
2099,0.074,0.07,0.856
2100,0.104,0.366,0.53
2101,0.758,0.12,0.122
2102,0.158,0.326,0.516
2103,0.04,0.174,0.786
2104,0.08,0.352,0.568
2105,0.244,0.624,0.132
2106,0.09,0.062,0.848
2107,0.77,0.056,0.174
2108,0.166,0.162,0.672
2109,0.012,0.144,0.844
2110,0.188,0.324,0.488
2111,0.168,0.302,0.53
2112,0.282,0.116,0.602
2113,0.094,0.402,0.504
2114,0.088,0.612,0.3
2115,0.068,0.156,0.776
2116,0.068,0.636,0.296
2117,0.174,0.416,0.41
2118,0.27,0.146,0.584
2119,0.99,0.002,0.008
2120,0.158,0.12,0.722
2121,0.018,0.09,0.892
2122,0.042,0.062,0.896
2123,0.286,0.142,0.572
2124,0.898,0.034,0.068
2125,0.62,0.104,0.276
2126,0.006,0.182,0.812
2127,0.06,0.298,0.642
2128,0.072,0.398,0.53
2129,0.084,0.098,0.818
2130,0.082,0.15,0.768
2131,0.176,0.276,0.548
2132,0.184,0.134,0.682
2133,0.134,0.5,0.366
2134,0.042,0.092,0.866
2135,0.57,0.174,0.256
2136,0.06,0.436,0.504
2137,0.024,0.292,0.684
2138,0.554,0.036,0.41
2139,0.606,0.086,0.308
2140,0.168,0.304,0.528
2141,0.388,0.224,0.388
2142,0.024,0.098,0.878
2143,0.034,0.23,0.736
2144,0.29,0.194,0.516
2145,0.068,0.136,0.796
2146,0.072,0.184,0.744
2147,0.362,0.158,0.48
2148,0.224,0.122,0.654
2149,0.22,0.114,0.666
2150,0.198,0.054,0.748
2151,0.056,0.17,0.774
2152,0.026,0.074,0.9
2153,0.114,0.636,0.25
2154,0.37,0.102,0.528
2155,0.056,0.702,0.242
2156,0.256,0.204,0.54
2157,0.61,0.15,0.24
2158,0.036,0.1,0.864
2159,0.006,0.168,0.826
2160,0.19,0.38,0.43
2161,0.666,0.106,0.228
2162,0.046,0.24,0.714
2163,0.122,0.142,0.736
2164,0.338,0.222,0.44
2165,0.244,0.322,0.434
2166,0.222,0.242,0.536
2167,0.276,0.104,0.62
2168,0.204,0.354,0.442
2169,0.174,0.046,0.78
2170,0.776,0.106,0.118
2171,0.306,0.492,0.202
2172,0.068,0.456,0.476
2173,0.536,0.012,0.452
2174,0.182,0.072,0.746
2175,0.086,0.21,0.704
2176,0.118,0.046,0.836
2177,0.24,0.228,0.532
2178,0.554,0.026,0.42
2179,0.622,0.062,0.316
2180,0.564,0.092,0.344
2181,0.178,0.274,0.548
2182,0.25,0.088,0.662
2183,0.2,0.176,0.624
2184,0.132,0.64,0.228
2185,0.272,0.338,0.39
2186,0.258,0.118,0.624
2187,0.278,0.12,0.602
2188,0.438,0.216,0.346
2189,0.274,0.11,0.616
2190,0.088,0.154,0.758
2191,0.07,0.114,0.816
2192,0.058,0.126,0.816
2193,0.122,0.158,0.72
2194,0.054,0.09,0.856
2195,0.444,0.2,0.356
2196,0.716,0.07,0.214
2197,0.258,0.086,0.656
2198,0.056,0.524,0.42
2199,0.186,0.32,0.494
2200,0.65,0.088,0.262
2201,0.066,0.668,0.266
2202,0.114,0.256,0.63
2203,0.154,0.134,0.712
2204,0.95,0.01,0.04
2205,0.184,0.154,0.662
2206,0.206,0.242,0.552
2207,0.17,0.322,0.508
2208,0.064,0.36,0.576
2209,0.126,0.226,0.648
2210,0.056,0.256,0.688
2211,0.226,0.284,0.49
2212,0.038,0.178,0.784
2213,0.184,0.2,0.616
2214,0.32,0.276,0.404
2215,0.144,0.132,0.724
2216,0.188,0.116,0.696
2217,0.82,0.06,0.12
2218,0.96,0.008,0.032
2219,0.134,0.67,0.196
2220,0.05,0.24,0.71
2221,0.206,0.22,0.574
2222,0.168,0.18,0.652
2223,0.68,0.058,0.262
2224,0.276,0.016,0.708
2225,0.1,0.23,0.67
2226,0.06,0.354,0.586
2227,0.09,0.542,0.368
2228,0.288,0.19,0.522
2229,0.35,0.066,0.584
2230,0.368,0.136,0.496
2231,0.09,0.412,0.498
2232,0.812,0.022,0.166
2233,0.046,0.138,0.816
2234,0.734,0.094,0.172
2235,0.064,0.314,0.622
2236,0.206,0.228,0.566
2237,0.532,0.052,0.416
2238,0.218,0.346,0.436
2239,0.144,0.084,0.772
2240,0.078,0.108,0.814
2241,0.988,0.0,0.012
2242,0.126,0.4,0.474
2243,0.226,0.182,0.592
2244,0.248,0.332,0.42
2245,0.284,0.152,0.564
2246,0.14,0.148,0.712
2247,0.046,0.468,0.486
2248,0.634,0.136,0.23
2249,0.072,0.36,0.568
2250,0.692,0.06,0.248
2251,0.112,0.198,0.69
2252,0.068,0.198,0.734
2253,0.16,0.302,0.538
2254,0.01,0.124,0.866
2255,0.068,0.11,0.822
2256,0.028,0.286,0.686
2257,0.132,0.308,0.56
2258,0.596,0.06,0.344
2259,0.21,0.216,0.574
2260,0.462,0.126,0.412
2261,0.104,0.108,0.788
2262,0.104,0.314,0.582
2263,0.308,0.456,0.236
2264,0.092,0.154,0.754
2265,0.062,0.062,0.876
2266,0.086,0.44,0.474
2267,0.05,0.356,0.594
2268,0.46,0.14,0.4
2269,0.03,0.818,0.152
2270,0.058,0.246,0.696
2271,0.284,0.26,0.456
2272,0.08,0.422,0.498
2273,0.068,0.33,0.602
2274,0.142,0.17,0.688
2275,0.044,0.11,0.846
2276,0.17,0.08,0.75
2277,0.23,0.162,0.608
2278,0.16,0.128,0.712
2279,0.446,0.276,0.278
2280,0.558,0.222,0.22
2281,0.056,0.114,0.83
2282,0.342,0.094,0.564
2283,0.018,0.04,0.942
2284,0.076,0.072,0.852
2285,0.61,0.06,0.33
2286,0.256,0.122,0.622
2287,0.122,0.038,0.84
2288,0.242,0.326,0.432
2289,0.208,0.432,0.36
2290,0.128,0.104,0.768
2291,0.028,0.23,0.742
2292,0.088,0.128,0.784
2293,0.192,0.416,0.392
2294,0.124,0.044,0.832
2295,0.048,0.204,0.748
2296,0.57,0.13,0.3
2297,0.034,0.104,0.862
2298,0.348,0.202,0.45
2299,0.03,0.02,0.95
2300,0.856,0.032,0.112
2301,0.928,0.02,0.052
2302,0.214,0.478,0.308
2303,0.322,0.132,0.546
2304,0.654,0.062,0.284
2305,0.022,0.172,0.806
2306,0.358,0.278,0.364
2307,0.104,0.296,0.6
2308,0.032,0.056,0.912
2309,0.366,0.132,0.502
2310,0.064,0.282,0.654
2311,0.226,0.096,0.678
2312,0.356,0.13,0.514
2313,0.486,0.08,0.434
2314,0.056,0.244,0.7
2315,0.34,0.01,0.65
2316,0.446,0.202,0.352
2317,0.544,0.078,0.378
2318,0.052,0.062,0.886
2319,0.042,0.12,0.838
2320,0.054,0.052,0.894
2321,0.208,0.116,0.676
2322,0.054,0.41,0.536
2323,0.508,0.336,0.156
2324,0.242,0.112,0.646
2325,0.008,0.202,0.79
2326,0.066,0.116,0.818
2327,0.048,0.076,0.876
2328,0.324,0.048,0.628
2329,0.222,0.462,0.316
2330,0.132,0.062,0.806
2331,0.218,0.224,0.558
2332,0.206,0.352,0.442
2333,0.052,0.362,0.586
2334,0.09,0.16,0.75
2335,0.156,0.556,0.288
2336,0.478,0.178,0.344
2337,0.23,0.142,0.628
2338,0.038,0.532,0.43
2339,0.046,0.658,0.296
2340,0.108,0.174,0.718
2341,0.074,0.206,0.72
2342,0.602,0.138,0.26
2343,0.056,0.334,0.61
2344,0.052,0.366,0.582
2345,0.088,0.424,0.488
2346,0.258,0.022,0.72
2347,0.366,0.324,0.31
2348,0.198,0.438,0.364
2349,0.03,0.094,0.876
2350,0.044,0.382,0.574
2351,0.712,0.112,0.176
2352,0.034,0.264,0.702
2353,0.126,0.21,0.664
2354,0.036,0.172,0.792
2355,0.186,0.466,0.348
2356,0.492,0.152,0.356
2357,0.006,0.184,0.81
2358,0.088,0.278,0.634
2359,0.364,0.186,0.45
2360,0.106,0.224,0.67
2361,0.29,0.038,0.672
2362,0.666,0.108,0.226
2363,0.812,0.054,0.134
2364,0.812,0.028,0.16
2365,0.196,0.168,0.636
2366,0.006,0.03,0.964
2367,0.046,0.114,0.84
2368,0.096,0.346,0.558
2369,0.346,0.136,0.518
2370,0.1,0.072,0.828
2371,0.12,0.094,0.786
2372,0.02,0.326,0.654
2373,0.284,0.422,0.294
2374,0.19,0.126,0.684
2375,0.06,0.166,0.774
2376,0.186,0.21,0.604
2377,0.004,0.246,0.75
2378,0.692,0.042,0.266
2379,0.05,0.622,0.328
2380,0.212,0.288,0.5
2381,0.316,0.116,0.568
2382,0.118,0.222,0.66
2383,0.306,0.364,0.33
2384,0.048,0.816,0.136
2385,0.112,0.606,0.282
2386,0.262,0.126,0.612
2387,0.056,0.09,0.854
2388,0.306,0.124,0.57
2389,0.046,0.074,0.88
2390,0.054,0.21,0.736
2391,0.066,0.27,0.664
2392,0.164,0.478,0.358
2393,0.192,0.086,0.722
2394,0.182,0.022,0.796
2395,0.34,0.204,0.456
2396,0.178,0.1,0.722
2397,0.246,0.064,0.69
2398,0.132,0.138,0.73
2399,0.422,0.15,0.428
2400,0.168,0.084,0.748
2401,0.328,0.14,0.532
2402,0.202,0.11,0.688
2403,0.454,0.194,0.352
2404,0.158,0.178,0.664
2405,0.162,0.07,0.768
2406,0.148,0.088,0.764
2407,0.162,0.38,0.458
2408,0.862,0.022,0.116
2409,0.182,0.308,0.51
2410,0.154,0.198,0.648
2411,0.08,0.038,0.882
2412,0.054,0.276,0.67
2413,0.066,0.052,0.882
2414,0.33,0.346,0.324
2415,0.074,0.23,0.696
2416,0.148,0.112,0.74
2417,0.158,0.35,0.492
2418,0.284,0.112,0.604
2419,0.226,0.068,0.706
2420,0.03,0.614,0.356
2421,0.77,0.034,0.196
2422,0.626,0.12,0.254
2423,0.288,0.408,0.304
2424,0.304,0.066,0.63
2425,0.024,0.762,0.214
2426,0.138,0.474,0.388
2427,0.486,0.246,0.268
2428,0.482,0.252,0.266
2429,0.514,0.152,0.334
2430,0.076,0.388,0.536
2431,0.178,0.04,0.782
2432,0.13,0.154,0.716
2433,0.066,0.334,0.6
2434,0.326,0.132,0.542
2435,0.104,0.056,0.84
2436,0.044,0.096,0.86
2437,0.104,0.172,0.724
2438,0.066,0.062,0.872
2439,0.032,0.034,0.934
2440,0.348,0.154,0.498
2441,0.128,0.31,0.562
2442,0.162,0.314,0.524
2443,0.09,0.472,0.438
2444,0.522,0.232,0.246
2445,0.226,0.202,0.572
2446,0.222,0.182,0.596
2447,0.476,0.068,0.456
2448,0.468,0.156,0.376
2449,0.252,0.222,0.526
2450,0.044,0.218,0.738
2451,0.064,0.136,0.8
2452,0.1,0.22,0.68
2453,0.042,0.38,0.578
2454,0.236,0.102,0.662
2455,0.088,0.278,0.634
2456,0.268,0.196,0.536
2457,0.266,0.184,0.55
2458,0.428,0.09,0.482
2459,0.09,0.11,0.8
2460,0.224,0.39,0.386
2461,0.258,0.52,0.222
2462,0.294,0.13,0.576
2463,0.788,0.112,0.1
2464,0.356,0.216,0.428
2465,0.276,0.164,0.56
2466,0.14,0.406,0.454
2467,0.396,0.096,0.508
2468,0.222,0.216,0.562
2469,0.254,0.128,0.618
2470,0.2,0.484,0.316
2471,0.456,0.124,0.42
2472,0.048,0.316,0.636
2473,0.14,0.172,0.688
2474,0.672,0.122,0.206
2475,0.25,0.138,0.612
2476,0.736,0.05,0.214
2477,0.262,0.268,0.47
2478,0.396,0.13,0.474
2479,0.362,0.1,0.538
2480,0.022,0.88,0.098
2481,0.236,0.346,0.418
2482,0.146,0.196,0.658
2483,0.028,0.25,0.722
2484,0.366,0.18,0.454
2485,0.464,0.064,0.472
2486,0.21,0.21,0.58
2487,0.14,0.038,0.822
2488,0.256,0.478,0.266
2489,0.056,0.364,0.58
2490,0.194,0.11,0.696
2491,0.346,0.062,0.592
2492,0.098,0.262,0.64
2493,0.042,0.21,0.748
2494,0.758,0.05,0.192
2495,0.064,0.528,0.408
2496,0.048,0.714,0.238
2497,0.154,0.212,0.634
2498,0.098,0.292,0.61
2499,0.05,0.068,0.882
2500,0.066,0.202,0.732
2501,0.538,0.064,0.398
2502,0.034,0.138,0.828
2503,0.17,0.108,0.722
2504,0.096,0.43,0.474
2505,0.03,0.048,0.922
2506,0.1,0.212,0.688
2507,0.068,0.158,0.774
2508,0.638,0.06,0.302
2509,0.18,0.274,0.546
2510,0.086,0.086,0.828
2511,0.242,0.332,0.426
2512,0.07,0.106,0.824
2513,0.296,0.04,0.664
2514,0.04,0.39,0.57
2515,0.126,0.38,0.494
2516,0.312,0.312,0.376
2517,0.034,0.188,0.778
2518,0.202,0.23,0.568
2519,0.166,0.192,0.642
2520,0.018,0.35,0.632
2521,0.212,0.114,0.674
2522,0.048,0.116,0.836
2523,0.226,0.168,0.606
2524,0.756,0.04,0.204
2525,0.214,0.216,0.57
2526,0.062,0.614,0.324
2527,0.438,0.088,0.474
2528,0.586,0.122,0.292
2529,0.344,0.316,0.34
2530,0.094,0.076,0.83
2531,0.028,0.678,0.294
2532,0.024,0.116,0.86
2533,0.054,0.152,0.794
2534,0.13,0.144,0.726
2535,0.078,0.278,0.644
2536,0.158,0.074,0.768
2537,0.07,0.056,0.874
2538,0.028,0.802,0.17
2539,0.246,0.246,0.508
2540,0.07,0.23,0.7
2541,0.232,0.148,0.62
2542,0.286,0.224,0.49
2543,0.07,0.21,0.72
2544,0.282,0.218,0.5
2545,0.074,0.178,0.748
2546,0.078,0.07,0.852
2547,0.084,0.234,0.682
2548,0.34,0.256,0.404
2549,0.032,0.526,0.442
2550,0.35,0.076,0.574
2551,0.156,0.056,0.788
2552,0.042,0.022,0.936
2553,0.108,0.18,0.712
2554,0.32,0.13,0.55
2555,0.468,0.076,0.456
2556,0.024,0.122,0.854
2557,0.048,0.73,0.222
2558,0.084,0.554,0.362
2559,0.066,0.068,0.866
2560,0.466,0.03,0.504
2561,0.268,0.202,0.53
2562,0.072,0.098,0.83
2563,0.328,0.068,0.604
2564,0.306,0.08,0.614
2565,0.038,0.042,0.92
2566,0.962,0.01,0.028
2567,0.198,0.124,0.678
2568,0.218,0.096,0.686
2569,0.696,0.142,0.162
2570,0.056,0.062,0.882
2571,0.244,0.124,0.632
2572,0.25,0.034,0.716
2573,0.014,0.554,0.432
2574,0.114,0.344,0.542
2575,0.092,0.148,0.76
2576,0.162,0.48,0.358
2577,0.492,0.094,0.414
2578,0.208,0.136,0.656
2579,0.178,0.196,0.626
2580,0.244,0.278,0.478
2581,0.084,0.066,0.85
2582,0.31,0.088,0.602
2583,0.042,0.136,0.822
2584,0.716,0.04,0.244
2585,0.116,0.086,0.798
2586,0.138,0.082,0.78
2587,0.032,0.248,0.72
2588,0.204,0.14,0.656
2589,0.018,0.564,0.418
2590,0.174,0.108,0.718
2591,0.042,0.096,0.862
2592,0.726,0.058,0.216
2593,0.086,0.226,0.688
2594,0.174,0.296,0.53
2595,0.816,0.008,0.176
2596,0.578,0.15,0.272
2597,0.994,0.0,0.006
2598,0.078,0.242,0.68
2599,0.174,0.26,0.566
2600,0.978,0.006,0.016
2601,0.012,0.066,0.922
2602,0.376,0.14,0.484
2603,0.042,0.408,0.55
2604,0.036,0.23,0.734
2605,0.292,0.176,0.532
2606,0.23,0.33,0.44
2607,0.042,0.316,0.642
2608,0.146,0.168,0.686
2609,0.098,0.234,0.668
2610,0.082,0.414,0.504
2611,0.088,0.298,0.614
2612,0.102,0.2,0.698
2613,0.534,0.158,0.308
2614,0.344,0.204,0.452
2615,0.244,0.152,0.604
2616,0.08,0.134,0.786
2617,0.378,0.226,0.396
2618,0.188,0.062,0.75
2619,0.062,0.274,0.664
2620,0.104,0.056,0.84
2621,0.454,0.112,0.434
2622,0.158,0.412,0.43
2623,0.054,0.378,0.568
2624,0.044,0.382,0.574
2625,0.38,0.066,0.554
2626,0.24,0.05,0.71
2627,0.06,0.118,0.822
2628,0.59,0.076,0.334
2629,0.23,0.418,0.352
2630,0.09,0.174,0.736
2631,0.024,0.152,0.824
2632,0.96,0.012,0.028
2633,0.018,0.106,0.876
2634,0.068,0.068,0.864
2635,0.18,0.146,0.674
2636,0.064,0.042,0.894
2637,0.066,0.094,0.84
2638,0.044,0.28,0.676
2639,0.168,0.088,0.744
2640,0.68,0.06,0.26
2641,0.052,0.228,0.72
2642,0.13,0.08,0.79
2643,0.116,0.08,0.804
2644,0.254,0.088,0.658
2645,0.836,0.038,0.126
2646,0.08,0.138,0.782
2647,0.078,0.338,0.584
2648,0.366,0.12,0.514
2649,0.484,0.16,0.356
2650,0.786,0.094,0.12
2651,0.078,0.412,0.51
2652,0.302,0.368,0.33
2653,0.044,0.06,0.896
2654,0.066,0.12,0.814
2655,0.33,0.248,0.422
2656,0.114,0.148,0.738
2657,0.086,0.164,0.75
2658,0.234,0.388,0.378
2659,0.22,0.538,0.242
2660,0.218,0.218,0.564
2661,0.292,0.216,0.492
2662,0.192,0.046,0.762
2663,0.038,0.65,0.312
2664,0.508,0.076,0.416
2665,0.01,0.794,0.196
2666,0.04,0.564,0.396
2667,0.266,0.378,0.356
2668,0.05,0.096,0.854
2669,0.164,0.06,0.776
2670,0.092,0.046,0.862
2671,0.186,0.468,0.346
2672,0.108,0.238,0.654
2673,0.716,0.042,0.242
2674,0.01,0.08,0.91
2675,0.09,0.052,0.858
2676,0.454,0.188,0.358
2677,0.228,0.08,0.692
2678,0.614,0.166,0.22
2679,0.19,0.236,0.574
2680,0.1,0.316,0.584
2681,0.052,0.2,0.748
2682,0.382,0.146,0.472
2683,0.19,0.076,0.734
2684,0.23,0.084,0.686
2685,0.996,0.0,0.004
2686,0.188,0.544,0.268
2687,0.066,0.244,0.69
2688,0.454,0.122,0.424
2689,0.1,0.394,0.506
2690,0.016,0.098,0.886
2691,0.044,0.224,0.732
2692,0.238,0.184,0.578
2693,0.066,0.45,0.484
2694,0.706,0.014,0.28
2695,0.34,0.19,0.47
2696,0.046,0.232,0.722
2697,0.248,0.038,0.714
2698,0.062,0.11,0.828
2699,0.17,0.464,0.366
2700,0.106,0.094,0.8
2701,0.046,0.216,0.738
2702,0.286,0.056,0.658
2703,0.574,0.124,0.302
2704,0.696,0.082,0.222
2705,0.008,0.162,0.83
2706,0.062,0.184,0.754
2707,0.08,0.148,0.772
2708,0.038,0.16,0.802
2709,0.26,0.14,0.6
2710,0.082,0.38,0.538
2711,0.734,0.032,0.234
2712,0.056,0.196,0.748
2713,0.3,0.304,0.396
2714,0.626,0.09,0.284
2715,0.092,0.33,0.578
2716,0.182,0.104,0.714
2717,0.058,0.42,0.522
2718,0.062,0.056,0.882
2719,0.046,0.098,0.856
2720,0.71,0.096,0.194
2721,0.726,0.12,0.154
2722,0.09,0.09,0.82
2723,0.8,0.054,0.146
2724,0.062,0.192,0.746
2725,0.088,0.172,0.74
2726,0.02,0.104,0.876
2727,0.386,0.166,0.448
2728,0.358,0.15,0.492
2729,0.206,0.36,0.434
2730,0.504,0.118,0.378
2731,0.23,0.362,0.408
2732,0.106,0.27,0.624
2733,0.07,0.074,0.856
2734,0.372,0.122,0.506
2735,0.72,0.05,0.23
2736,0.064,0.524,0.412
2737,0.056,0.328,0.616
2738,0.42,0.372,0.208
2739,0.052,0.404,0.544
2740,0.032,0.078,0.89
2741,0.016,0.34,0.644
2742,0.308,0.064,0.628
2743,0.248,0.504,0.248
2744,0.024,0.256,0.72
2745,0.06,0.342,0.598
2746,0.812,0.102,0.086
2747,0.196,0.07,0.734
2748,0.346,0.054,0.6
2749,0.018,0.142,0.84
2750,0.17,0.456,0.374
2751,0.016,0.366,0.618
2752,0.024,0.064,0.912
2753,0.58,0.168,0.252
2754,0.214,0.132,0.654
2755,0.052,0.694,0.254
2756,0.036,0.126,0.838
2757,0.09,0.28,0.63
2758,0.082,0.048,0.87
2759,0.106,0.536,0.358
2760,0.032,0.466,0.502
2761,0.066,0.072,0.862
2762,0.266,0.048,0.686
2763,0.05,0.37,0.58
2764,0.008,0.356,0.636
2765,0.506,0.14,0.354
2766,0.216,0.178,0.606
2767,0.078,0.664,0.258
2768,0.058,0.286,0.656
2769,0.026,0.37,0.604
2770,0.112,0.188,0.7
2771,0.156,0.086,0.758
2772,0.548,0.258,0.194
2773,0.122,0.164,0.714
2774,0.148,0.494,0.358
2775,0.062,0.106,0.832
2776,0.088,0.1,0.812
2777,0.078,0.472,0.45
2778,0.082,0.27,0.648
2779,0.644,0.172,0.184
2780,0.3,0.524,0.176
2781,0.354,0.106,0.54
2782,0.006,0.144,0.85
2783,0.058,0.132,0.81
2784,0.824,0.046,0.13
2785,0.15,0.054,0.796
2786,0.038,0.368,0.594
2787,0.024,0.118,0.858
2788,0.958,0.012,0.03
2789,0.696,0.096,0.208
2790,0.076,0.102,0.822
2791,0.224,0.214,0.562
2792,0.182,0.17,0.648
2793,0.096,0.088,0.816
2794,0.244,0.03,0.726
2795,0.454,0.144,0.402
2796,0.156,0.52,0.324
2797,0.696,0.032,0.272
2798,0.686,0.066,0.248
2799,0.098,0.124,0.778
2800,0.12,0.066,0.814
2801,0.126,0.444,0.43
2802,0.078,0.054,0.868
2803,0.168,0.286,0.546
2804,0.382,0.158,0.46
2805,0.15,0.35,0.5
2806,0.014,0.26,0.726
2807,0.176,0.406,0.418
2808,0.482,0.172,0.346
2809,0.03,0.362,0.608
2810,0.448,0.326,0.226
2811,0.134,0.196,0.67
2812,0.026,0.422,0.552
2813,0.264,0.126,0.61
2814,0.326,0.032,0.642
2815,0.062,0.254,0.684
2816,0.524,0.126,0.35
2817,0.142,0.15,0.708
2818,0.356,0.138,0.506
2819,0.214,0.14,0.646
2820,0.078,0.196,0.726
2821,0.112,0.052,0.836
2822,0.01,0.078,0.912
2823,0.522,0.214,0.264
2824,0.236,0.536,0.228
2825,0.332,0.098,0.57
2826,0.164,0.24,0.596
2827,0.044,0.528,0.428
2828,0.232,0.044,0.724
2829,0.228,0.082,0.69
2830,0.13,0.068,0.802
2831,0.178,0.65,0.172
2832,0.092,0.386,0.522
2833,0.184,0.358,0.458
2834,0.06,0.238,0.702
2835,0.012,0.06,0.928
2836,0.618,0.26,0.122
2837,0.748,0.058,0.194
2838,0.282,0.192,0.526
2839,0.068,0.48,0.452
2840,0.324,0.102,0.574
2841,0.038,0.088,0.874
2842,0.056,0.052,0.892
2843,0.512,0.05,0.438
2844,0.336,0.14,0.524
2845,0.406,0.066,0.528
2846,0.578,0.094,0.328
2847,0.796,0.034,0.17
2848,0.388,0.064,0.548
2849,0.742,0.058,0.2
2850,0.064,0.332,0.604
2851,0.188,0.304,0.508
2852,0.092,0.284,0.624
2853,0.072,0.412,0.516
2854,0.054,0.414,0.532
2855,0.044,0.346,0.61
2856,0.328,0.178,0.494
2857,0.026,0.348,0.626
2858,0.186,0.13,0.684
2859,0.14,0.23,0.63
2860,0.236,0.14,0.624
