,0,1,2,3,4,5,6,7,8,9
664,0.132,0.046,0.042,0.012,0.006,0.002,0.014,0.002,0.194,0.55
665,0.464,0.004,0.004,0.002,0.002,0.0,0.008,0.07,0.09,0.356
666,0.006,0.01,0.034,0.05,0.006,0.008,0.018,0.008,0.06,0.8
667,0.026,0.034,0.072,0.082,0.028,0.04,0.04,0.072,0.042,0.564
668,0.056,0.08,0.01,0.068,0.068,0.1,0.274,0.004,0.016,0.324
669,0.016,0.008,0.014,0.064,0.006,0.002,0.012,0.002,0.192,0.684
670,0.624,0.016,0.004,0.0,0.0,0.004,0.0,0.0,0.094,0.258
671,0.012,0.174,0.06,0.036,0.23,0.048,0.196,0.004,0.044,0.196
672,0.014,0.196,0.372,0.17,0.012,0.006,0.034,0.004,0.026,0.166
673,0.034,0.216,0.17,0.062,0.046,0.002,0.038,0.012,0.144,0.276
674,0.058,0.108,0.048,0.02,0.016,0.006,0.014,0.022,0.224,0.484
675,0.008,0.008,0.018,0.022,0.018,0.004,0.012,0.002,0.082,0.826
676,0.324,0.002,0.0,0.0,0.002,0.0,0.006,0.008,0.066,0.592
677,0.056,0.004,0.016,0.016,0.002,0.0,0.006,0.004,0.322,0.574
678,0.018,0.028,0.204,0.072,0.022,0.004,0.016,0.008,0.128,0.5
679,0.026,0.03,0.034,0.034,0.458,0.082,0.064,0.002,0.026,0.244
680,0.002,0.028,0.038,0.016,0.006,0.006,0.03,0.0,0.02,0.854
681,0.022,0.244,0.184,0.028,0.016,0.0,0.034,0.02,0.146,0.306
682,0.03,0.056,0.57,0.094,0.034,0.0,0.018,0.006,0.044,0.148
683,0.32,0.006,0.016,0.002,0.0,0.0,0.002,0.086,0.226,0.342
684,0.116,0.084,0.062,0.03,0.012,0.0,0.006,0.024,0.11,0.556
685,0.036,0.07,0.064,0.058,0.454,0.05,0.132,0.002,0.004,0.13
686,0.08,0.044,0.016,0.044,0.002,0.004,0.01,0.02,0.2,0.58
687,0.276,0.002,0.006,0.008,0.0,0.006,0.012,0.098,0.066,0.526
688,0.55,0.004,0.022,0.002,0.0,0.0,0.0,0.028,0.152,0.242
689,0.074,0.004,0.01,0.006,0.0,0.0,0.002,0.002,0.396,0.506
690,0.476,0.002,0.004,0.01,0.0,0.0,0.002,0.016,0.132,0.358
691,0.024,0.27,0.052,0.148,0.15,0.046,0.166,0.002,0.016,0.126
692,0.066,0.006,0.022,0.016,0.002,0.0,0.002,0.008,0.226,0.652
693,0.27,0.012,0.046,0.036,0.0,0.0,0.004,0.018,0.254,0.36
694,0.014,0.112,0.034,0.022,0.058,0.324,0.214,0.012,0.016,0.194
695,0.036,0.116,0.23,0.304,0.07,0.008,0.032,0.0,0.014,0.19
696,0.478,0.022,0.012,0.008,0.018,0.01,0.026,0.1,0.12,0.206
697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
698,0.074,0.04,0.046,0.056,0.368,0.074,0.064,0.002,0.026,0.25
699,0.016,0.224,0.064,0.2,0.096,0.058,0.166,0.002,0.026,0.148
700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
701,0.124,0.054,0.006,0.022,0.006,0.0,0.006,0.006,0.08,0.696
702,0.32,0.018,0.006,0.004,0.0,0.0,0.0,0.008,0.074,0.57
703,0.308,0.022,0.014,0.012,0.0,0.0,0.006,0.078,0.258,0.302
704,0.012,0.116,0.046,0.036,0.072,0.222,0.126,0.016,0.02,0.334
705,0.002,0.008,0.0,0.006,0.002,0.0,0.012,0.0,0.134,0.836
706,0.002,0.008,0.002,0.012,0.006,0.036,0.02,0.0,0.004,0.91
707,0.01,0.0,0.008,0.104,0.006,0.0,0.002,0.01,0.182,0.678
708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
709,0.094,0.008,0.026,0.01,0.002,0.0,0.002,0.004,0.288,0.566
710,0.006,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.786,0.202
711,0.014,0.05,0.072,0.088,0.02,0.07,0.098,0.02,0.074,0.494
712,0.012,0.122,0.108,0.064,0.146,0.07,0.16,0.006,0.046,0.266
713,0.052,0.05,0.088,0.074,0.224,0.044,0.048,0.004,0.072,0.344
714,0.002,0.006,0.018,0.008,0.002,0.002,0.008,0.0,0.076,0.878
715,0.024,0.132,0.018,0.026,0.098,0.466,0.142,0.0,0.008,0.086
716,0.254,0.014,0.008,0.008,0.0,0.002,0.006,0.11,0.232,0.366
717,0.278,0.0,0.008,0.002,0.0,0.0,0.002,0.042,0.062,0.606
718,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.998
719,0.162,0.002,0.038,0.038,0.0,0.002,0.0,0.014,0.19,0.554
720,0.018,0.346,0.284,0.042,0.046,0.004,0.054,0.002,0.072,0.132
721,0.016,0.184,0.07,0.3,0.172,0.038,0.08,0.0,0.014,0.126
722,0.058,0.006,0.048,0.034,0.002,0.0,0.0,0.0,0.228,0.624
723,0.048,0.008,0.046,0.074,0.002,0.002,0.004,0.058,0.254,0.504
724,0.032,0.316,0.29,0.052,0.04,0.004,0.036,0.004,0.086,0.14
725,0.086,0.006,0.016,0.008,0.002,0.0,0.0,0.008,0.124,0.75
726,0.034,0.104,0.09,0.07,0.284,0.104,0.084,0.0,0.018,0.212
727,0.38,0.008,0.01,0.002,0.0,0.0,0.006,0.076,0.076,0.442
728,0.076,0.066,0.392,0.03,0.006,0.0,0.014,0.016,0.106,0.294
729,0.086,0.058,0.062,0.024,0.016,0.004,0.046,0.082,0.372,0.25
730,0.002,0.0,0.004,0.024,0.0,0.0,0.002,0.0,0.08,0.888
731,0.032,0.032,0.098,0.046,0.026,0.02,0.032,0.0,0.018,0.696
732,0.002,0.024,0.124,0.042,0.004,0.0,0.006,0.006,0.106,0.686
733,0.05,0.0,0.04,0.014,0.0,0.0,0.004,0.006,0.216,0.67
734,0.088,0.048,0.02,0.024,0.008,0.004,0.026,0.02,0.526,0.236
735,0.046,0.012,0.008,0.006,0.0,0.004,0.0,0.016,0.342,0.566
736,0.026,0.0,0.004,0.026,0.0,0.0,0.006,0.0,0.176,0.762
737,0.048,0.076,0.062,0.084,0.01,0.02,0.078,0.048,0.148,0.426
738,0.004,0.002,0.004,0.222,0.004,0.002,0.002,0.004,0.194,0.562
739,0.032,0.012,0.014,0.046,0.004,0.0,0.004,0.008,0.144,0.736
740,0.106,0.062,0.02,0.08,0.066,0.08,0.244,0.016,0.058,0.268
741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
742,0.292,0.026,0.018,0.024,0.01,0.008,0.01,0.096,0.306,0.21
743,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.994
744,0.032,0.174,0.246,0.108,0.046,0.014,0.12,0.006,0.102,0.152
745,0.008,0.002,0.002,0.012,0.004,0.0,0.002,0.0,0.148,0.822
746,0.018,0.006,0.02,0.07,0.008,0.0,0.002,0.002,0.156,0.718
747,0.068,0.136,0.09,0.086,0.148,0.042,0.23,0.006,0.046,0.148
748,0.038,0.238,0.128,0.04,0.094,0.01,0.276,0.008,0.032,0.136
749,0.496,0.018,0.008,0.002,0.0,0.0,0.002,0.072,0.134,0.268
750,0.122,0.03,0.03,0.024,0.0,0.002,0.0,0.004,0.196,0.592
751,0.004,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.994
752,0.044,0.09,0.058,0.098,0.308,0.096,0.092,0.002,0.016,0.196
753,0.016,0.006,0.016,0.018,0.0,0.002,0.004,0.004,0.062,0.872
754,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.002,0.996
755,0.038,0.0,0.018,0.018,0.002,0.0,0.008,0.0,0.238,0.678
756,0.006,0.046,0.506,0.152,0.01,0.0,0.03,0.01,0.046,0.194
757,0.016,0.0,0.002,0.006,0.002,0.004,0.006,0.006,0.032,0.926
758,0.014,0.014,0.0,0.028,0.036,0.022,0.048,0.004,0.062,0.772
759,0.006,0.002,0.004,0.314,0.002,0.0,0.0,0.004,0.152,0.516
